"filename", "language", "XML", "Shell Script", "Markdown", "HTML", "YAML", "SCSS", "TypeScript", "TypeScript JSX", "JSON with Comments", "Docker", "JSON", "comment", "blank", "total"
"e:\Embedded\MyLogGit\.devcontainer\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 11, 6, 32
"e:\Embedded\MyLogGit\.devcontainer\devcontainer.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 15, 6, 46
"e:\Embedded\MyLogGit\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\Embedded\MyLogGit\.github\ISSUE_TEMPLATE\bug_report.yml", "YAML", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 76
"e:\Embedded\MyLogGit\.github\ISSUE_TEMPLATE\config.yml", "YAML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Embedded\MyLogGit\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"e:\Embedded\MyLogGit\archetypes\categories.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\Embedded\MyLogGit\archetypes\default.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"e:\Embedded\MyLogGit\archetypes\tags.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"e:\Embedded\MyLogGit\assets\icons\archives.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\Embedded\MyLogGit\assets\icons\arrow-back.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Embedded\MyLogGit\assets\icons\back.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Embedded\MyLogGit\assets\icons\brand-github.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Embedded\MyLogGit\assets\icons\brand-twitter.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Embedded\MyLogGit\assets\icons\categories.svg", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Embedded\MyLogGit\assets\icons\clock.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\copyright.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\date.svg", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"e:\Embedded\MyLogGit\assets\icons\hash.svg", "XML", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"e:\Embedded\MyLogGit\assets\icons\home.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\Embedded\MyLogGit\assets\icons\infinity.svg", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"e:\Embedded\MyLogGit\assets\icons\language.svg", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"e:\Embedded\MyLogGit\assets\icons\link.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\messages.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\rss.svg", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"e:\Embedded\MyLogGit\assets\icons\search.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\tag.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\toggle-left.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\toggle-right.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\icons\user.svg", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"e:\Embedded\MyLogGit\assets\scss\breakpoints.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"e:\Embedded\MyLogGit\assets\scss\custom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"e:\Embedded\MyLogGit\assets\scss\external\normalize.scss", "SCSS", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 129, 74, 349
"e:\Embedded\MyLogGit\assets\scss\general.scss", "SCSS", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"e:\Embedded\MyLogGit\assets\scss\grid.scss", "SCSS", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 1, 18, 99
"e:\Embedded\MyLogGit\assets\scss\partials\article.scss", "SCSS", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 3, 42, 268
"e:\Embedded\MyLogGit\assets\scss\partials\base.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 6, 38
"e:\Embedded\MyLogGit\assets\scss\partials\comments\disqusjs.scss", "SCSS", 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 59, 395
"e:\Embedded\MyLogGit\assets\scss\partials\footer.scss", "SCSS", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"e:\Embedded\MyLogGit\assets\scss\partials\highlight\dark.scss", "SCSS", 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 86, 82, 384
"e:\Embedded\MyLogGit\assets\scss\partials\highlight\light.scss", "SCSS", 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 86, 71, 410
"e:\Embedded\MyLogGit\assets\scss\partials\layout\404.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Embedded\MyLogGit\assets\scss\partials\layout\article.scss", "SCSS", 0, 0, 0, 0, 0, 352, 0, 0, 0, 0, 0, 4, 60, 416
"e:\Embedded\MyLogGit\assets\scss\partials\layout\list.scss", "SCSS", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 12, 72
"e:\Embedded\MyLogGit\assets\scss\partials\layout\search.scss", "SCSS", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 15, 82
"e:\Embedded\MyLogGit\assets\scss\partials\menu.scss", "SCSS", 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 8, 28, 228
"e:\Embedded\MyLogGit\assets\scss\partials\pagination.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"e:\Embedded\MyLogGit\assets\scss\partials\sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 33, 199
"e:\Embedded\MyLogGit\assets\scss\partials\widgets.scss", "SCSS", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 2, 10, 68
"e:\Embedded\MyLogGit\assets\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 7, 5, 29
"e:\Embedded\MyLogGit\assets\scss\variables.scss", "SCSS", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 19, 36, 166
"e:\Embedded\MyLogGit\assets\ts\color.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 7, 8, 63
"e:\Embedded\MyLogGit\assets\ts\colorScheme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 2, 19, 89
"e:\Embedded\MyLogGit\assets\ts\createElement.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 3, 34
"e:\Embedded\MyLogGit\assets\ts\gallery.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 18, 35, 186
"e:\Embedded\MyLogGit\assets\ts\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 16, 17, 112
"e:\Embedded\MyLogGit\assets\ts\menu.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 8, 5, 83
"e:\Embedded\MyLogGit\assets\ts\scrollspy.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 12, 24, 131
"e:\Embedded\MyLogGit\assets\ts\search.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 23, 60, 325
"e:\Embedded\MyLogGit\assets\ts\smoothAnchors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 11, 6, 34
"e:\Embedded\MyLogGit\config.yaml", "YAML", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 5, 23, 142
"e:\Embedded\MyLogGit\data\external.yaml", "YAML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 45
"e:\Embedded\MyLogGit\debug.sh", "Shell Script", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Embedded\MyLogGit\exampleSite\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Embedded\MyLogGit\exampleSite\config.yaml", "YAML", 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 17, 35, 238
"e:\Embedded\MyLogGit\exampleSite\content\_index.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\Embedded\MyLogGit\exampleSite\content\_index.zh-cn.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\Embedded\MyLogGit\exampleSite\content\page\about\index.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"e:\Embedded\MyLogGit\exampleSite\content\page\about\index.zh-cn.md", "Markdown", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\Embedded\MyLogGit\exampleSite\content\page\archives\index.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"e:\Embedded\MyLogGit\exampleSite\content\page\links\index.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"e:\Embedded\MyLogGit\exampleSite\content\page\search\index.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"e:\Embedded\MyLogGit\exampleSite\content\post\0-1-嵌软笔试面试\index.md", "Markdown", 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 289
"e:\Embedded\MyLogGit\exampleSite\content\post\0-2-嵌软笔试面试-经典\index.md", "Markdown", 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 620
"e:\Embedded\MyLogGit\exampleSite\content\post\1-0-C语言-杂项\index.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"e:\Embedded\MyLogGit\exampleSite\content\post\1-1-C语言-内存\index.md", "Markdown", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 159
"e:\Embedded\MyLogGit\exampleSite\content\post\1-2-C语言-指针&数组\index.md", "Markdown", 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 432
"e:\Embedded\MyLogGit\exampleSite\content\post\1-3-C语言-预处理\index.md", "Markdown", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 162
"e:\Embedded\MyLogGit\exampleSite\content\post\1-4-C语言-关键字\index.md", "Markdown", 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 261
"e:\Embedded\MyLogGit\exampleSite\content\post\2-0-操作系统-杂项\index.md", "Markdown", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 164
"e:\Embedded\MyLogGit\exampleSite\content\post\2-1-操作系统-进程&线程\index.md", "Markdown", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 276
"e:\Embedded\MyLogGit\exampleSite\content\post\2-2-操作系统-进程线程实操\index.md", "Markdown", 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 430
"e:\Embedded\MyLogGit\exampleSite\content\post\2-3-操作系统-FreeRTOS\index.md", "Markdown", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"e:\Embedded\MyLogGit\exampleSite\content\post\2-4-操作系统-Linux\index.md", "Markdown", 0, 0, 515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 707
"e:\Embedded\MyLogGit\exampleSite\content\post\2-5-操作系统-Linux常用命令\index.md", "Markdown", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 169
"e:\Embedded\MyLogGit\exampleSite\content\post\2-6-操作系统-UCOS3\index.md", "Markdown", 0, 0, 491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 582
"e:\Embedded\MyLogGit\exampleSite\content\post\2-7-操作系统-imx6ull\index.md", "Markdown", 0, 0, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 1241
"e:\Embedded\MyLogGit\exampleSite\content\post\3-0-单片机-杂项\index.md", "Markdown", 0, 0, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 194, 523
"e:\Embedded\MyLogGit\exampleSite\content\post\3-1-单片机-IO\index.md", "Markdown", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"e:\Embedded\MyLogGit\exampleSite\content\post\3-2-单片机-通信协议\index.md", "Markdown", 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 217
"e:\Embedded\MyLogGit\exampleSite\content\post\3-3-单片机-配置相关术语\index.md", "Markdown", 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 308
"e:\Embedded\MyLogGit\exampleSite\content\post\3-4-单片机-ARM架构\index.md", "Markdown", 0, 0, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 649
"e:\Embedded\MyLogGit\exampleSite\content\post\3-5-单片机-LVGL\index.md", "Markdown", 0, 0, 853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 1134
"e:\Embedded\MyLogGit\exampleSite\content\post\3-6-单片机-汇编语言\index.md", "Markdown", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"e:\Embedded\MyLogGit\exampleSite\content\post\3-7-单片机-蓝桥杯51\index.md", "Markdown", 0, 0, 386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 470
"e:\Embedded\MyLogGit\exampleSite\content\post\4-1-网络协议-常见协议\index.md", "Markdown", 0, 0, 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 300
"e:\Embedded\MyLogGit\exampleSite\content\post\4-2-网络协议-MQTT\index.md", "Markdown", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 154
"e:\Embedded\MyLogGit\exampleSite\content\post\4-3-网络协议-Zigbee\index.md", "Markdown", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 391
"e:\Embedded\MyLogGit\exampleSite\content\post\4-4-网络协议-TCP&UDP\index.md", "Markdown", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 136
"e:\Embedded\MyLogGit\exampleSite\content\post\4-5-网络协议-计算机网络\index.md", "Markdown", 0, 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 334
"e:\Embedded\MyLogGit\exampleSite\content\post\5-1-硬件-模拟电路\index.md", "Markdown", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 104
"e:\Embedded\MyLogGit\exampleSite\content\post\5-2-硬件-数字逻辑\index.md", "Markdown", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 97
"e:\Embedded\MyLogGit\exampleSite\content\post\5-3-硬件-处理器&架构\index.md", "Markdown", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 76
